Elec. Piano (Classic)
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=288)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=70, velocity=50, time=96)]
[Message('note_off', channel=0, note=70, velocity=0, time=96)]
[Message('note_on', channel=0, note=70, velocity=50, time=0)]
[Message('note_off', channel=0, note=70, velocity=0, time=96)]
[Message('note_on', channel=0, note=70, velocity=50, time=576)]
[Message('note_off', channel=0, note=70, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=80, velocity=50, time=192)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=192)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=80, velocity=50, time=192)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=192)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=480)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=480)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=80, velocity=50, time=0)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=192)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=480)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=76, velocity=50, time=192)]
[Message('note_off', channel=0, note=76, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=192)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=80, velocity=50, time=192)]
[Message('note_off', channel=0, note=80, velocity=0, time=96)]
[Message('note_on', channel=0, note=84, velocity=50, time=96)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=0)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=0)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=0)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=83, velocity=50, time=96)]
[Message('note_off', channel=0, note=83, velocity=0, time=0)]
[Message('note_on', channel=0, note=83, velocity=50, time=0)]
[Message('note_off', channel=0, note=83, velocity=0, time=0)]
[Message('note_on', channel=0, note=83, velocity=50, time=0)]
[Message('note_off', channel=0, note=83, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=96)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=0)]
[Message('note_off', channel=0, note=84, velocity=0, time=96)]
[Message('note_on', channel=0, note=84, velocity=50, time=0)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=86, velocity=50, time=96)]
[Message('note_off', channel=0, note=86, velocity=0, time=0)]
[Message('note_on', channel=0, note=86, velocity=50, time=0)]
[Message('note_off', channel=0, note=86, velocity=0, time=0)]
[Message('note_on', channel=0, note=86, velocity=50, time=0)]
[Message('note_off', channel=0, note=86, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=0)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=0)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=288)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=80, velocity=50, time=288)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=288)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=288)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=288)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=288)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=0)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=80, velocity=50, time=0)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=0)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=0)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=67, velocity=50, time=288)]
[Message('note_off', channel=0, note=67, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=81, velocity=50, time=192)]
[Message('note_off', channel=0, note=81, velocity=0, time=96)]
[Message('note_on', channel=0, note=83, velocity=50, time=192)]
[Message('note_off', channel=0, note=83, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=288)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=288)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=80, velocity=50, time=96)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=384)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=288)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=84, velocity=50, time=288)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=96)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=0)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=60, velocity=50, time=96)]
[Message('note_off', channel=0, note=60, velocity=0, time=96)]
[Message('note_on', channel=0, note=63, velocity=50, time=0)]
[Message('note_off', channel=0, note=63, velocity=0, time=96)]
[Message('note_on', channel=0, note=67, velocity=50, time=0)]
[Message('note_off', channel=0, note=67, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=0)]
[Message('note_off', channel=0, note=72, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=288)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=288)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=80, velocity=50, time=96)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=384)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=288)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=288)]
[Message('note_off', channel=0, note=84, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=96)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=84, velocity=50, time=192)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=384)]
[Message('note_off', channel=0, note=72, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=288)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=288)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=80, velocity=50, time=96)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=0)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=384)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=288)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=288)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=96)]
[Message('note_off', channel=0, note=82, velocity=0, time=0)]
[Message('note_on', channel=0, note=84, velocity=50, time=192)]
[Message('note_off', channel=0, note=84, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=384)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=72, velocity=50, time=192)]
[Message('note_off', channel=0, note=72, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=72, velocity=50, time=192)]
[Message('note_off', channel=0, note=72, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=288)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=80, velocity=50, time=288)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=82, velocity=50, time=288)]
[Message('note_off', channel=0, note=82, velocity=0, time=96)]
[Message('note_on', channel=0, note=75, velocity=50, time=288)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=96)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=192)]
[Message('note_off', channel=0, note=74, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=96)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=80, velocity=50, time=192)]
[Message('note_off', channel=0, note=80, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=192)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=96)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=75, velocity=50, time=192)]
[Message('note_off', channel=0, note=75, velocity=0, time=0)]
[Message('note_on', channel=0, note=77, velocity=50, time=192)]
[Message('note_off', channel=0, note=77, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=67, velocity=50, time=288)]
[Message('note_off', channel=0, note=67, velocity=0, time=0)]
[Message('note_on', channel=0, note=74, velocity=50, time=96)]
[Message('note_off', channel=0, note=74, velocity=0, time=0)]
[Message('note_on', channel=0, note=79, velocity=50, time=96)]
[Message('note_off', channel=0, note=79, velocity=0, time=0)]
[Message('note_on', channel=0, note=81, velocity=50, time=192)]
[Message('note_off', channel=0, note=81, velocity=0, time=0)]
